name1,name2,r2
ABB.NS.csv,HINDUNILVR.NS.csv,0.04631488073076384
ACC.NS.csv,BOSCHLTD.NS.csv,0.17181149755815794
ADANIPORTS.NS.csv,BAJAJFINSV.NS.csv,0.09443987910818241
ADANIPORTS.NS.csv,BEL.NS.csv,0.1121750112492178
ADANIPORTS.NS.csv,BPCL.NS.csv,0.09990880952287295
ADANIPORTS.NS.csv,CADILAHC.NS.csv,0.08327022622359526
ADANIPORTS.NS.csv,DABUR.NS.csv,0.06366771269601479
ADANIPORTS.NS.csv,DRREDDY.NS.csv,0.042316855259536545
ADANIPORTS.NS.csv,HCLTECH.NS.csv,0.0684796077999077
ADANIPORTS.NS.csv,HINDALCO.NS.csv,0.1542726440366684
ADANIPORTS.NS.csv,HINDPETRO.NS.csv,0.1676602465437116
ADANIPORTS.NS.csv,IOC.NS.csv,0.12729344558606326
ADANIPORTS.NS.csv,MRF.NS.csv,0.06345889957560757
ADANIPORTS.NS.csv,PETRONET.NS.csv,0.11095723141331404
ADANIPORTS.NS.csv,PFC.NS.csv,0.15622210957931804
ADANIPORTS.NS.csv,POWERGRID.NS.csv,0.07003718512031687
ADANIPORTS.NS.csv,RECLTD.NS.csv,0.09135330839948941
ADANIPORTS.NS.csv,SBIN.NS.csv,0.202877360520076
AMBUJACEM.NS.csv,BOSCHLTD.NS.csv,0.19963526924885122
AMBUJACEM.NS.csv,SRTRANSFIN.NS.csv,0.17121335226482626
ASHOKLEY.NS.csv,BHARTIARTL.NS.csv,0.08914431916596233
ASHOKLEY.NS.csv,CIPLA.NS.csv,0.03830318975281877
ASHOKLEY.NS.csv,DABUR.NS.csv,0.05835102316688434
ASHOKLEY.NS.csv,GLENMARK.NS.csv,0.11889041878862072
ASHOKLEY.NS.csv,IDEA.NS.csv,0.05072339513036894
ASHOKLEY.NS.csv,INFRATEL.NS.csv,0.04616690662836964
ASHOKLEY.NS.csv,INFY.NS.csv,0.03295375366152098
ASHOKLEY.NS.csv,TCS.NS.csv,0.05211379828650009
ASHOKLEY.NS.csv,WIPRO.NS.csv,0.04027458384075
BAJAJFINSV.NS.csv,CADILAHC.NS.csv,0.12353580576062628
BAJAJFINSV.NS.csv,ICICIBANK.NS.csv,0.07583325213581882
BAJAJFINSV.NS.csv,IOC.NS.csv,0.11488517129565168
BAJAJFINSV.NS.csv,RECLTD.NS.csv,0.07908335081640461
BAJAJFINSV.NS.csv,RELIANCE.NS.csv,0.05442955432301522
BAJAJFINSV.NS.csv,SBIN.NS.csv,0.11713092214660115
BAJAJFINSV.NS.csv,SUNTV.NS.csv,0.0851634903824443
BAJAJFINSV.NS.csv,YESBANK.NS.csv,0.13578583928902255
BAJFINANCE.NS.csv,BRITANNIA.NS.csv,0.15214710076914728
BAJFINANCE.NS.csv,CADILAHC.NS.csv,0.10732879793371253
BAJFINANCE.NS.csv,COLPAL.NS.csv,0.09966119427659026
BAJFINANCE.NS.csv,CUMMINSIND.NS.csv,0.13016709985219765
BAJFINANCE.NS.csv,HAVELLS.NS.csv,0.19026381038942253
BAJFINANCE.NS.csv,HDFC.NS.csv,0.18266809482277035
BAJFINANCE.NS.csv,IBULHSGFIN.NS.csv,0.14132466393793952
BAJFINANCE.NS.csv,MARICO.NS.csv,0.14538912987160568
BANKBARODA.NS.csv,BEL.NS.csv,0.14437139347276895
BANKBARODA.NS.csv,BHARTIARTL.NS.csv,0.07672871246230417
BANKBARODA.NS.csv,BHEL.NS.csv,0.21599222438149246
BANKBARODA.NS.csv,BPCL.NS.csv,0.08250466414714919
BANKBARODA.NS.csv,BRITANNIA.NS.csv,0.07430011279255655
BANKBARODA.NS.csv,CADILAHC.NS.csv,0.07351897929133855
BANKBARODA.NS.csv,COALINDIA.NS.csv,0.07230093985660224
BANKBARODA.NS.csv,COLPAL.NS.csv,0.0599047349280033
BANKBARODA.NS.csv,CONCOR.NS.csv,0.06081740832336102
BANKBARODA.NS.csv,CUMMINSIND.NS.csv,0.11945086442380637
BANKBARODA.NS.csv,DABUR.NS.csv,0.041058713315348494
BANKBARODA.NS.csv,DLF.NS.csv,0.18684092649120765
BANKBARODA.NS.csv,DRREDDY.NS.csv,0.08410518725274829
BANKBARODA.NS.csv,EICHERMOT.NS.csv,0.05308872128001341
BANKBARODA.NS.csv,GAIL.NS.csv,0.11051083369271186
BANKBARODA.NS.csv,GLAXO.NS.csv,0.05411965301309474
BANKBARODA.NS.csv,HAVELLS.NS.csv,0.10797725492789345
BANKBARODA.NS.csv,HCLTECH.NS.csv,0.041990890229061106
BANKBARODA.NS.csv,HDFC.NS.csv,0.08920390252547006
BANKBARODA.NS.csv,HDFCBANK.NS.csv,0.10851977457267692
BANKBARODA.NS.csv,HEROMOTOCO.NS.csv,0.0768897762510824
BANKBARODA.NS.csv,HINDALCO.NS.csv,0.16979219485943975
BANKBARODA.NS.csv,HINDPETRO.NS.csv,0.10086642542063862
BANKBARODA.NS.csv,HINDUNILVR.NS.csv,0.039775560874693694
BANKBARODA.NS.csv,IBULHSGFIN.NS.csv,0.08809489531055847
BANKBARODA.NS.csv,ICICIBANK.NS.csv,0.20081544122917216
BANKBARODA.NS.csv,INDUSINDBK.NS.csv,0.0906641009797784
BANKBARODA.NS.csv,INFY.NS.csv,0.05192784064443878
BANKBARODA.NS.csv,IOC.NS.csv,0.08662822229096478
BANKBARODA.NS.csv,ITC.NS.csv,0.07818128328298812
BANKBARODA.NS.csv,JSWSTEEL.NS.csv,0.18375455942341257
BANKBARODA.NS.csv,KOTAKBANK.NS.csv,0.09021050781887885
BANKBARODA.NS.csv,LICHSGFIN.NS.csv,0.15319220930687327
BANKBARODA.NS.csv,LUPIN.NS.csv,0.06451903441282192
BANKBARODA.NS.csv,MARICO.NS.csv,0.06669890638397247
BANKBARODA.NS.csv,MARUTI.NS.csv,0.11412780260933753
BANKBARODA.NS.csv,MOTHERSUMI.NS.csv,0.1866771452543844
BANKBARODA.NS.csv,MRF.NS.csv,0.13019348525783725
BANKBARODA.NS.csv,NHPC.NS.csv,0.13289589660668855
BANKBARODA.NS.csv,OFSS.NS.csv,0.09122291070756172
BANKBARODA.NS.csv,PEL.NS.csv,0.0846789490564116
BANKBARODA.NS.csv,PETRONET.NS.csv,0.12927010903651515
BANKBARODA.NS.csv,PFC.NS.csv,0.21219831236163977
BANKBARODA.NS.csv,PIDILITIND.NS.csv,0.049641877786986255
BANKBARODA.NS.csv,PNB.NS.csv,0.5142276123470866
BANKBARODA.NS.csv,POWERGRID.NS.csv,0.15135392912899204
BANKBARODA.NS.csv,RECLTD.NS.csv,0.15701661199640926
BANKBARODA.NS.csv,RELIANCE.NS.csv,0.056769205890863095
BANKBARODA.NS.csv,SAIL.NS.csv,0.19690838832935986
BANKBARODA.NS.csv,SBIN.NS.csv,0.6166908018186532
BANKBARODA.NS.csv,SUNPHARMA.NS.csv,0.09833915552355732
BANKBARODA.NS.csv,SUNTV.NS.csv,0.1962253173637083
BANKBARODA.NS.csv,TATAMOTORS.NS.csv,0.07277670256265012
BANKBARODA.NS.csv,TATAMTRDVR.NS.csv,0.08048724632192295
BANKBARODA.NS.csv,TATAPOWER.NS.csv,0.08451560613889686
BANKBARODA.NS.csv,TATASTEEL.NS.csv,0.1358155469947807
BANKBARODA.NS.csv,TECHM.NS.csv,0.08997468351890381
BANKBARODA.NS.csv,TITAN.NS.csv,0.09151266306143724
BANKBARODA.NS.csv,YESBANK.NS.csv,0.1761438913709903
BANKBARODA.NS.csv,^GSPC.csv,0.0636765077447573
BEL.NS.csv,COALINDIA.NS.csv,0.0668915544612968
BEL.NS.csv,GAIL.NS.csv,0.06681187631984609
BEL.NS.csv,IOC.NS.csv,0.09232892070922849
BHARTIARTL.NS.csv,OFSS.NS.csv,0.05015977833186147
BHARTIARTL.NS.csv,SIEMENS.NS.csv,0.059886603870362265
BHEL.NS.csv,CADILAHC.NS.csv,0.08519185405510443
BHEL.NS.csv,CUMMINSIND.NS.csv,0.07884892197491222
BHEL.NS.csv,HAVELLS.NS.csv,0.10394441710155189
BHEL.NS.csv,HDFC.NS.csv,0.06306952168763014
BHEL.NS.csv,INDUSINDBK.NS.csv,0.09001681762826752
BHEL.NS.csv,OFSS.NS.csv,0.08636189553424489
BHEL.NS.csv,YESBANK.NS.csv,0.15461499545361557
BOSCHLTD.NS.csv,CONCOR.NS.csv,0.060079341388134644
BOSCHLTD.NS.csv,MARICO.NS.csv,0.06751353267511695
BOSCHLTD.NS.csv,PIDILITIND.NS.csv,0.14106732539027367
BOSCHLTD.NS.csv,SIEMENS.NS.csv,0.10272007830376984
BOSCHLTD.NS.csv,TCS.NS.csv,0.027036700042114892
BPCL.NS.csv,DABUR.NS.csv,0.06133669269163322
BPCL.NS.csv,DRREDDY.NS.csv,0.03635335046242849
BPCL.NS.csv,EICHERMOT.NS.csv,0.09502782964492007
BPCL.NS.csv,GAIL.NS.csv,0.08228904962348604
BPCL.NS.csv,HCLTECH.NS.csv,0.030274524635407363
BPCL.NS.csv,HINDALCO.NS.csv,0.0870083937624323
BPCL.NS.csv,ICICIBANK.NS.csv,0.07951211540909298
BPCL.NS.csv,IOC.NS.csv,0.3796560366072088
BPCL.NS.csv,MARUTI.NS.csv,0.12396273929879198
BPCL.NS.csv,MOTHERSUMI.NS.csv,0.05851874719875927
BPCL.NS.csv,MRF.NS.csv,0.09186706716735238
BPCL.NS.csv,PETRONET.NS.csv,0.1254384385909364
BPCL.NS.csv,POWERGRID.NS.csv,0.12181119396570561
BPCL.NS.csv,RECLTD.NS.csv,0.10936527749221159
BPCL.NS.csv,SBIN.NS.csv,0.08092498477231747
BPCL.NS.csv,SUNPHARMA.NS.csv,0.018765886421404088
BPCL.NS.csv,SUNTV.NS.csv,0.040855905566581696
BPCL.NS.csv,TATASTEEL.NS.csv,0.05973764349712074
BRITANNIA.NS.csv,HEROMOTOCO.NS.csv,0.09923164660036876
BRITANNIA.NS.csv,ZEEL.NS.csv,0.11373394562341865
CADILAHC.NS.csv,COLPAL.NS.csv,0.08951697461473718
CADILAHC.NS.csv,EICHERMOT.NS.csv,0.089620285317067
CADILAHC.NS.csv,HDFC.NS.csv,0.05295838568468347
CADILAHC.NS.csv,HDFCBANK.NS.csv,0.06405223462967613
CADILAHC.NS.csv,IBULHSGFIN.NS.csv,0.09101256162375293
CADILAHC.NS.csv,ICICIBANK.NS.csv,0.04637775957898094
CADILAHC.NS.csv,INDUSINDBK.NS.csv,0.05215992421834703
CADILAHC.NS.csv,IOC.NS.csv,0.06430170325214568
CADILAHC.NS.csv,KOTAKBANK.NS.csv,0.040561851904220125
CADILAHC.NS.csv,LICHSGFIN.NS.csv,0.10754338966102073
CADILAHC.NS.csv,MARUTI.NS.csv,0.06294284270258632
CADILAHC.NS.csv,PEL.NS.csv,0.05017894391223787
CADILAHC.NS.csv,PFC.NS.csv,0.08692476714355546
CADILAHC.NS.csv,PNB.NS.csv,0.08789779348117654
CADILAHC.NS.csv,RECLTD.NS.csv,0.09924037107391193
CADILAHC.NS.csv,RELIANCE.NS.csv,0.05347400002755509
CADILAHC.NS.csv,SBIN.NS.csv,0.07010947526486788
CADILAHC.NS.csv,SUNTV.NS.csv,0.0731803329740831
CADILAHC.NS.csv,YESBANK.NS.csv,0.08883719259853617
CIPLA.NS.csv,DABUR.NS.csv,0.0722592410064532
CIPLA.NS.csv,GLENMARK.NS.csv,0.10966593537248814
COALINDIA.NS.csv,GAIL.NS.csv,0.05767360752053696
COALINDIA.NS.csv,GLAXO.NS.csv,0.04223593271415271
COALINDIA.NS.csv,GSKCONS.NS.csv,0.056854547311497194
COALINDIA.NS.csv,LUPIN.NS.csv,0.10361264162082351
COALINDIA.NS.csv,MRF.NS.csv,0.09599137119049672
COALINDIA.NS.csv,PETRONET.NS.csv,0.06326964960532444
COALINDIA.NS.csv,RECLTD.NS.csv,0.11593194548014829
COALINDIA.NS.csv,SRTRANSFIN.NS.csv,0.06599681583014316
COALINDIA.NS.csv,SUNPHARMA.NS.csv,0.08350878868419609
COLPAL.NS.csv,CONCOR.NS.csv,0.0509192858405938
COLPAL.NS.csv,CUMMINSIND.NS.csv,0.07973311405420658
COLPAL.NS.csv,DLF.NS.csv,0.05026171888933384
COLPAL.NS.csv,DRREDDY.NS.csv,0.0335334006700555
COLPAL.NS.csv,EICHERMOT.NS.csv,0.05326220292078321
COLPAL.NS.csv,HAVELLS.NS.csv,0.0602347177274718
COLPAL.NS.csv,HDFC.NS.csv,0.11826124552798323
COLPAL.NS.csv,HDFCBANK.NS.csv,0.08252602746456106
COLPAL.NS.csv,HEROMOTOCO.NS.csv,0.05351159200515887
COLPAL.NS.csv,HINDUNILVR.NS.csv,0.08254231946768154
COLPAL.NS.csv,IBULHSGFIN.NS.csv,0.0603086420735266
COLPAL.NS.csv,ICICIBANK.NS.csv,0.023404967068706317
COLPAL.NS.csv,INDUSINDBK.NS.csv,0.07388926282266839
COLPAL.NS.csv,INFRATEL.NS.csv,0.041854360405640056
COLPAL.NS.csv,ITC.NS.csv,0.06026641549844036
COLPAL.NS.csv,KOTAKBANK.NS.csv,0.05540285026660241
COLPAL.NS.csv,LICHSGFIN.NS.csv,0.08249350591138738
COLPAL.NS.csv,MARICO.NS.csv,0.14390962709480115
COLPAL.NS.csv,MOTHERSUMI.NS.csv,0.07977390986464339
COLPAL.NS.csv,OFSS.NS.csv,0.040970868262425575
COLPAL.NS.csv,PEL.NS.csv,0.051380508933369984
COLPAL.NS.csv,PIDILITIND.NS.csv,0.06879932730707405
COLPAL.NS.csv,RECLTD.NS.csv,0.0555559479640404
COLPAL.NS.csv,RELIANCE.NS.csv,0.05977813138867816
COLPAL.NS.csv,SIEMENS.NS.csv,0.08452068771224786
COLPAL.NS.csv,TECHM.NS.csv,0.06465860008901436
COLPAL.NS.csv,TITAN.NS.csv,0.062157372057624616
CONCOR.NS.csv,DLF.NS.csv,0.10005032766556243
CONCOR.NS.csv,PIDILITIND.NS.csv,0.07673650093984896
CONCOR.NS.csv,SIEMENS.NS.csv,0.11074453607867496
CUMMINSIND.NS.csv,DLF.NS.csv,0.08951743092840225
CUMMINSIND.NS.csv,DRREDDY.NS.csv,0.03231651948136072
CUMMINSIND.NS.csv,HAVELLS.NS.csv,0.11849322305551735
CUMMINSIND.NS.csv,HDFC.NS.csv,0.11326792101733396
CUMMINSIND.NS.csv,IBULHSGFIN.NS.csv,0.07026926254443022
CUMMINSIND.NS.csv,ITC.NS.csv,0.04041761891353479
CUMMINSIND.NS.csv,MARICO.NS.csv,0.07182256395220343
CUMMINSIND.NS.csv,TITAN.NS.csv,0.08833554858458414
CUMMINSIND.NS.csv,YESBANK.NS.csv,0.07785884708273427
DABUR.NS.csv,EICHERMOT.NS.csv,0.08016561137923961
DABUR.NS.csv,GAIL.NS.csv,0.04255519466009372
DABUR.NS.csv,GLAXO.NS.csv,0.0929527162203112
DABUR.NS.csv,HCLTECH.NS.csv,0.05188153502007109
DABUR.NS.csv,HINDALCO.NS.csv,0.11646674692333259
DABUR.NS.csv,HINDPETRO.NS.csv,0.062236424244911825
DABUR.NS.csv,HINDZINC.NS.csv,0.059450839069877026
DABUR.NS.csv,ICICIBANK.NS.csv,0.046514557343240504
DABUR.NS.csv,INFY.NS.csv,0.08060443538225459
DABUR.NS.csv,IOC.NS.csv,0.058314842456147264
DABUR.NS.csv,JSWSTEEL.NS.csv,0.10905228101707198
DABUR.NS.csv,MARUTI.NS.csv,0.09725652993289025
DABUR.NS.csv,MRF.NS.csv,0.06298061246287445
DABUR.NS.csv,NHPC.NS.csv,0.056982126275486156
DABUR.NS.csv,NMDC.NS.csv,0.08506798424918971
DABUR.NS.csv,NTPC.NS.csv,0.07596194471811302
DABUR.NS.csv,OIL.NS.csv,0.06674498336857382
DABUR.NS.csv,ONGC.NS.csv,0.08475840837782744
DABUR.NS.csv,PETRONET.NS.csv,0.06465268051109585
DABUR.NS.csv,PFC.NS.csv,0.08371645006388884
DABUR.NS.csv,PNB.NS.csv,0.053990823044446246
DABUR.NS.csv,POWERGRID.NS.csv,0.07250936630450044
DABUR.NS.csv,RECLTD.NS.csv,0.049878376655812184
DABUR.NS.csv,SAIL.NS.csv,0.07373951806366974
DABUR.NS.csv,SBIN.NS.csv,0.06512269702868101
DABUR.NS.csv,SRTRANSFIN.NS.csv,0.10637947118237345
