name1,name2,r2
DABUR.NS.csv,SUNPHARMA.NS.csv,0.03197517871001032
DABUR.NS.csv,TATAPOWER.NS.csv,0.06158025009632051
DABUR.NS.csv,TATASTEEL.NS.csv,0.07426228055929096
DABUR.NS.csv,VEDL.NS.csv,0.10035517921917969
DABUR.NS.csv,WIPRO.NS.csv,0.05697356079779592
DABUR.NS.csv,^GSPC.csv,0.04477804220369941
DLF.NS.csv,MARICO.NS.csv,0.06435202572184862
DLF.NS.csv,PIDILITIND.NS.csv,0.1351529281455638
DLF.NS.csv,SIEMENS.NS.csv,0.20794129346137924
DRREDDY.NS.csv,HCLTECH.NS.csv,0.05777528520124131
DRREDDY.NS.csv,HDFCBANK.NS.csv,0.032507191325640394
DRREDDY.NS.csv,INDUSINDBK.NS.csv,0.02310493701808569
DRREDDY.NS.csv,IOC.NS.csv,0.027648884175411448
DRREDDY.NS.csv,LICHSGFIN.NS.csv,0.034154247193389664
DRREDDY.NS.csv,MOTHERSUMI.NS.csv,0.05158131884311645
DRREDDY.NS.csv,NHPC.NS.csv,0.02835613174342777
DRREDDY.NS.csv,RECLTD.NS.csv,0.03909363844657143
DRREDDY.NS.csv,RELIANCE.NS.csv,0.045875493781452725
DRREDDY.NS.csv,SUNTV.NS.csv,0.045119705418471434
DRREDDY.NS.csv,YESBANK.NS.csv,0.03454209556926646
DRREDDY.NS.csv,^GSPC.csv,0.045918499093442255
EICHERMOT.NS.csv,IBULHSGFIN.NS.csv,0.11545634144244232
EICHERMOT.NS.csv,ICICIBANK.NS.csv,0.08701082258037851
EICHERMOT.NS.csv,LICHSGFIN.NS.csv,0.1766169437844003
EICHERMOT.NS.csv,MARUTI.NS.csv,0.25687288761623617
EICHERMOT.NS.csv,PEL.NS.csv,0.0700680780312053
EICHERMOT.NS.csv,SBIN.NS.csv,0.07818216688099
EICHERMOT.NS.csv,TECHM.NS.csv,0.05240581258205257
EMAMILTD.NS.csv,GAIL.NS.csv,0.055227320307027816
EMAMILTD.NS.csv,GLAXO.NS.csv,0.03319551387092057
EMAMILTD.NS.csv,GSKCONS.NS.csv,0.10533905820485023
EMAMILTD.NS.csv,HCLTECH.NS.csv,0.03296245914824725
EMAMILTD.NS.csv,HDFCBANK.NS.csv,0.03332888680259527
EMAMILTD.NS.csv,HEROMOTOCO.NS.csv,0.08301044994520479
EMAMILTD.NS.csv,HINDALCO.NS.csv,0.06070423057271623
EMAMILTD.NS.csv,HINDPETRO.NS.csv,0.07171633502671748
EMAMILTD.NS.csv,HINDZINC.NS.csv,0.0984278020778514
EMAMILTD.NS.csv,IDEA.NS.csv,0.02759328789868909
EMAMILTD.NS.csv,INDUSINDBK.NS.csv,0.08905526263013175
EMAMILTD.NS.csv,INFRATEL.NS.csv,0.02912537366635526
EMAMILTD.NS.csv,INFY.NS.csv,0.03310978855094193
EMAMILTD.NS.csv,IOC.NS.csv,0.0825587421468722
EMAMILTD.NS.csv,LUPIN.NS.csv,0.03528370476067877
EMAMILTD.NS.csv,MARUTI.NS.csv,0.08020057858900986
EMAMILTD.NS.csv,MOTHERSUMI.NS.csv,0.06726512197108192
EMAMILTD.NS.csv,MRF.NS.csv,0.05793536297573598
EMAMILTD.NS.csv,NHPC.NS.csv,0.08495326648449564
EMAMILTD.NS.csv,NMDC.NS.csv,0.1021926418958975
EMAMILTD.NS.csv,NTPC.NS.csv,0.07757922843445508
EMAMILTD.NS.csv,OFSS.NS.csv,0.030274301585162644
EMAMILTD.NS.csv,OIL.NS.csv,0.04138803308519112
EMAMILTD.NS.csv,ONGC.NS.csv,0.042338198415543205
EMAMILTD.NS.csv,PETRONET.NS.csv,0.06825948381289859
EMAMILTD.NS.csv,PFC.NS.csv,0.055159540989070055
EMAMILTD.NS.csv,PIDILITIND.NS.csv,0.060350828552615976
EMAMILTD.NS.csv,POWERGRID.NS.csv,0.09751521712761713
EMAMILTD.NS.csv,RECLTD.NS.csv,0.04455775311975341
EMAMILTD.NS.csv,RELIANCE.NS.csv,0.027644961853822703
EMAMILTD.NS.csv,SAIL.NS.csv,0.08326791013466217
EMAMILTD.NS.csv,SBIN.NS.csv,0.05564762587889949
EMAMILTD.NS.csv,SIEMENS.NS.csv,0.034020774092355155
EMAMILTD.NS.csv,SRTRANSFIN.NS.csv,0.12855799938593304
EMAMILTD.NS.csv,SUNPHARMA.NS.csv,0.04353414592435689
EMAMILTD.NS.csv,SUNTV.NS.csv,0.06360211505950697
EMAMILTD.NS.csv,TATAMOTORS.NS.csv,0.13040466240893522
EMAMILTD.NS.csv,TATAMTRDVR.NS.csv,0.13836677206255787
EMAMILTD.NS.csv,TATAPOWER.NS.csv,0.07275306180180197
EMAMILTD.NS.csv,TATASTEEL.NS.csv,0.10580879806252275
EMAMILTD.NS.csv,TCS.NS.csv,0.030149339263615738
EMAMILTD.NS.csv,TECHM.NS.csv,0.057794784743918526
EMAMILTD.NS.csv,TORNTPHARM.NS.csv,0.0598147137265721
EMAMILTD.NS.csv,VEDL.NS.csv,0.08954686142637536
EMAMILTD.NS.csv,YESBANK.NS.csv,0.0659224040872134
EMAMILTD.NS.csv,ZEEL.NS.csv,0.06858644270068404
EMAMILTD.NS.csv,^GSPC.csv,0.03350136635453893
GLAXO.NS.csv,PETRONET.NS.csv,0.03688655992013801
GLAXO.NS.csv,SBIN.NS.csv,0.0408074903064225
HAVELLS.NS.csv,HDFC.NS.csv,0.11673305085376418
HAVELLS.NS.csv,IBULHSGFIN.NS.csv,0.08577880666941107
HAVELLS.NS.csv,YESBANK.NS.csv,0.14372130540944195
HCLTECH.NS.csv,HINDALCO.NS.csv,0.0583558967160156
HCLTECH.NS.csv,HINDPETRO.NS.csv,0.051963270869738176
HCLTECH.NS.csv,ICICIBANK.NS.csv,0.027789067548763313
HCLTECH.NS.csv,INDUSINDBK.NS.csv,0.030703876150543596
HCLTECH.NS.csv,INFY.NS.csv,0.23460132003977652
HCLTECH.NS.csv,IOC.NS.csv,0.0470233208462536
HCLTECH.NS.csv,JSWSTEEL.NS.csv,0.06478697403495326
HCLTECH.NS.csv,MARUTI.NS.csv,0.06412719153882418
HCLTECH.NS.csv,MOTHERSUMI.NS.csv,0.07411033681220014
HCLTECH.NS.csv,MRF.NS.csv,0.04416669700570175
HCLTECH.NS.csv,NHPC.NS.csv,0.03252411997127902
HCLTECH.NS.csv,NMDC.NS.csv,0.045332715229644105
HCLTECH.NS.csv,OIL.NS.csv,0.054963306453596594
HCLTECH.NS.csv,PETRONET.NS.csv,0.052095544465584065
HCLTECH.NS.csv,PFC.NS.csv,0.056856866628987146
HCLTECH.NS.csv,POWERGRID.NS.csv,0.05879324588057566
HCLTECH.NS.csv,RECLTD.NS.csv,0.06428074020714336
HCLTECH.NS.csv,RELIANCE.NS.csv,0.02008986079621322
HCLTECH.NS.csv,SAIL.NS.csv,0.056628992782650434
HCLTECH.NS.csv,SBIN.NS.csv,0.04393132669234234
HCLTECH.NS.csv,SUNTV.NS.csv,0.04973404771687007
HCLTECH.NS.csv,TATAPOWER.NS.csv,0.08506018439452878
HCLTECH.NS.csv,TATASTEEL.NS.csv,0.08933016888380363
HCLTECH.NS.csv,VEDL.NS.csv,0.05613748918977479
HCLTECH.NS.csv,YESBANK.NS.csv,0.03560694197560388
HCLTECH.NS.csv,^GSPC.csv,0.07518144763631429
HDFC.NS.csv,HDFCBANK.NS.csv,0.20711175617633504
HDFC.NS.csv,IBULHSGFIN.NS.csv,0.15655922293437674
HDFC.NS.csv,ITC.NS.csv,0.1438803210126578
HDFC.NS.csv,KOTAKBANK.NS.csv,0.1255960413808438
HDFC.NS.csv,MARICO.NS.csv,0.17669602315973498
HDFC.NS.csv,PEL.NS.csv,0.05472572932561093
HDFCBANK.NS.csv,IBULHSGFIN.NS.csv,0.11244574701889154
HDFCBANK.NS.csv,ICICIBANK.NS.csv,0.10521413923466638
HDFCBANK.NS.csv,ITC.NS.csv,0.12536575083843182
HDFCBANK.NS.csv,KOTAKBANK.NS.csv,0.23277520801391383
HDFCBANK.NS.csv,MOTHERSUMI.NS.csv,0.17339066210389653
HEROMOTOCO.NS.csv,MARICO.NS.csv,0.10562908092742695
HEROMOTOCO.NS.csv,TECHM.NS.csv,0.05409404035718979
HINDALCO.NS.csv,HINDPETRO.NS.csv,0.14997930990518682
HINDALCO.NS.csv,ICICIBANK.NS.csv,0.1133280826897235
HINDALCO.NS.csv,IOC.NS.csv,0.0663804847847701
HINDALCO.NS.csv,MRF.NS.csv,0.1973620163358354
HINDALCO.NS.csv,NHPC.NS.csv,0.1192599009147397
HINDALCO.NS.csv,PETRONET.NS.csv,0.08284705070999998
HINDALCO.NS.csv,POWERGRID.NS.csv,0.13952991669774173
HINDALCO.NS.csv,RECLTD.NS.csv,0.10993447199607809
HINDALCO.NS.csv,SBIN.NS.csv,0.257262769433907
HINDALCO.NS.csv,SUNTV.NS.csv,0.14893493182154227
HINDALCO.NS.csv,TATASTEEL.NS.csv,0.4209246184597808
HINDALCO.NS.csv,VEDL.NS.csv,0.5347168713957575
HINDALCO.NS.csv,^GSPC.csv,0.06222910780123658
HINDPETRO.NS.csv,IOC.NS.csv,0.27282623621146007
HINDPETRO.NS.csv,NHPC.NS.csv,0.10618023503983554
HINDPETRO.NS.csv,POWERGRID.NS.csv,0.15334145792136922
HINDPETRO.NS.csv,SAIL.NS.csv,0.12770450403444977
HINDPETRO.NS.csv,SBIN.NS.csv,0.12787192889037202
HINDPETRO.NS.csv,TATASTEEL.NS.csv,0.14854412297816288
HINDPETRO.NS.csv,^GSPC.csv,0.029135747307699078
HINDZINC.NS.csv,NMDC.NS.csv,0.24504203472835473
HINDZINC.NS.csv,OIL.NS.csv,0.10093075472139712
HINDZINC.NS.csv,ONGC.NS.csv,0.06756396542660292
IBULHSGFIN.NS.csv,INDUSINDBK.NS.csv,0.12146541706510039
IBULHSGFIN.NS.csv,ITC.NS.csv,0.05948653101923462
IBULHSGFIN.NS.csv,KOTAKBANK.NS.csv,0.11819030160690758
IBULHSGFIN.NS.csv,MOTHERSUMI.NS.csv,0.13794816986383374
IBULHSGFIN.NS.csv,PEL.NS.csv,0.05953254431066313
ICICIBANK.NS.csv,INDUSINDBK.NS.csv,0.09378464792311958
ICICIBANK.NS.csv,IOC.NS.csv,0.0867734832155489
ICICIBANK.NS.csv,ITC.NS.csv,0.10696813561189711
ICICIBANK.NS.csv,KOTAKBANK.NS.csv,0.07440864209556686
ICICIBANK.NS.csv,LICHSGFIN.NS.csv,0.172389264872852
ICICIBANK.NS.csv,LUPIN.NS.csv,0.06049752990816237
ICICIBANK.NS.csv,MARUTI.NS.csv,0.15019937141057593
ICICIBANK.NS.csv,MOTHERSUMI.NS.csv,0.15050867603821994
ICICIBANK.NS.csv,MRF.NS.csv,0.06108099263169886
ICICIBANK.NS.csv,PEL.NS.csv,0.10881784119079363
ICICIBANK.NS.csv,PETRONET.NS.csv,0.10844935511450227
ICICIBANK.NS.csv,POWERGRID.NS.csv,0.11712431560606351
ICICIBANK.NS.csv,RECLTD.NS.csv,0.1315991781088245
ICICIBANK.NS.csv,RELIANCE.NS.csv,0.051532006810911635
ICICIBANK.NS.csv,SUNPHARMA.NS.csv,0.055822728425759194
ICICIBANK.NS.csv,SUNTV.NS.csv,0.06782423309121188
ICICIBANK.NS.csv,TATASTEEL.NS.csv,0.16618483684519192
IDEA.NS.csv,INFRATEL.NS.csv,0.04077987753585244
IDEA.NS.csv,TCS.NS.csv,0.04056218409546353
INDUSINDBK.NS.csv,ITC.NS.csv,0.10500059202861711
INFRATEL.NS.csv,TECHM.NS.csv,0.026781939574093916
INFY.NS.csv,JSWSTEEL.NS.csv,0.04577897257007435
INFY.NS.csv,LUPIN.NS.csv,0.02214031173011688
INFY.NS.csv,MRF.NS.csv,0.03667654137175158
INFY.NS.csv,NMDC.NS.csv,0.03806099965343024
INFY.NS.csv,NTPC.NS.csv,0.0721273130394463
INFY.NS.csv,OIL.NS.csv,0.03054216518809738
INFY.NS.csv,ONGC.NS.csv,0.038129113840263296
INFY.NS.csv,PETRONET.NS.csv,0.029510439069075245
INFY.NS.csv,PFC.NS.csv,0.053393506738517726
INFY.NS.csv,POWERGRID.NS.csv,0.03737634968337844
INFY.NS.csv,SBIN.NS.csv,0.036019291496085515
INFY.NS.csv,SRTRANSFIN.NS.csv,0.03495668313205014
INFY.NS.csv,TATAMTRDVR.NS.csv,0.03208402406926658
INFY.NS.csv,TATASTEEL.NS.csv,0.04119664572897519
INFY.NS.csv,TORNTPHARM.NS.csv,0.044047402796260404
INFY.NS.csv,VEDL.NS.csv,0.04897587369614609
IOC.NS.csv,POWERGRID.NS.csv,0.1230963002271418
IOC.NS.csv,SBIN.NS.csv,0.09922443766561506
IOC.NS.csv,SUNTV.NS.csv,0.07259535841066966
ITC.NS.csv,MOTHERSUMI.NS.csv,0.0766592444736044
JSWSTEEL.NS.csv,POWERGRID.NS.csv,0.15370857346718414
JSWSTEEL.NS.csv,YESBANK.NS.csv,0.21904015739298033
LICHSGFIN.NS.csv,PEL.NS.csv,0.12176748239952884
LICHSGFIN.NS.csv,TECHM.NS.csv,0.08585453337787086
MARICO.NS.csv,OFSS.NS.csv,0.05307767644629269
MARICO.NS.csv,PIDILITIND.NS.csv,0.09253914767741589
MARICO.NS.csv,SIEMENS.NS.csv,0.08394599376654899
MARICO.NS.csv,TITAN.NS.csv,0.16157314458223881
MARUTI.NS.csv,SBIN.NS.csv,0.12756866626293129
MRF.NS.csv,PETRONET.NS.csv,0.1064900396125168
MRF.NS.csv,SBIN.NS.csv,0.14135636129523732
NHPC.NS.csv,SAIL.NS.csv,0.21284277288766862
NHPC.NS.csv,YESBANK.NS.csv,0.11161935889554864
NHPC.NS.csv,^GSPC.csv,0.034869557192245604
NMDC.NS.csv,OIL.NS.csv,0.13702092103847863
NMDC.NS.csv,ONGC.NS.csv,0.12075864410055548
NTPC.NS.csv,OIL.NS.csv,0.06171763698270327
NTPC.NS.csv,SAIL.NS.csv,0.15220019342016822
NTPC.NS.csv,SRTRANSFIN.NS.csv,0.13137049837412895
NTPC.NS.csv,TATAMTRDVR.NS.csv,0.11223985040326456
NTPC.NS.csv,TORNTPHARM.NS.csv,0.08981782954543582
OFSS.NS.csv,TITAN.NS.csv,0.13503049342841822
OIL.NS.csv,ONGC.NS.csv,0.20441778862547455
ONGC.NS.csv,SRTRANSFIN.NS.csv,0.05995513703846511
PETRONET.NS.csv,SBIN.NS.csv,0.16689515293049817
PFC.NS.csv,SBIN.NS.csv,0.2467130449079621
PIDILITIND.NS.csv,SIEMENS.NS.csv,0.1515998032404693
PNB.NS.csv,RECLTD.NS.csv,0.1883475068305288
PNB.NS.csv,RELIANCE.NS.csv,0.049928649169017514
PNB.NS.csv,SIEMENS.NS.csv,0.1085650309466819
PNB.NS.csv,SUNPHARMA.NS.csv,0.09967742203592855
PNB.NS.csv,SUNTV.NS.csv,0.1635279667267242
PNB.NS.csv,TATAMOTORS.NS.csv,0.09984506727695253
PNB.NS.csv,TATAMTRDVR.NS.csv,0.11693584058393736
PNB.NS.csv,TATAPOWER.NS.csv,0.10440164670103469
PNB.NS.csv,TECHM.NS.csv,0.06208499904433917
PNB.NS.csv,TITAN.NS.csv,0.11442454874323449
PNB.NS.csv,ZEEL.NS.csv,0.08374126864237386
POWERGRID.NS.csv,SBIN.NS.csv,0.16916707091156824
POWERGRID.NS.csv,TATASTEEL.NS.csv,0.11113856740315298
POWERGRID.NS.csv,^GSPC.csv,0.048184718904555
RECLTD.NS.csv,SBIN.NS.csv,0.1893003357680182
RECLTD.NS.csv,SUNTV.NS.csv,0.10882117128136803
SAIL.NS.csv,TATAPOWER.NS.csv,0.1462987586289568
SAIL.NS.csv,YESBANK.NS.csv,0.16154947707507683
SAIL.NS.csv,^GSPC.csv,0.059221559628440446
SBIN.NS.csv,SUNPHARMA.NS.csv,0.06941274913124695
SBIN.NS.csv,SUNTV.NS.csv,0.1476998685280474
SBIN.NS.csv,TATASTEEL.NS.csv,0.22195127322680108
SBIN.NS.csv,^GSPC.csv,0.05442687477463315
SIEMENS.NS.csv,TITAN.NS.csv,0.07522629066635989
SUNTV.NS.csv,YESBANK.NS.csv,0.1128196509856505
TATAMOTORS.NS.csv,^GSPC.csv,0.05066786766497322
TATAMTRDVR.NS.csv,^GSPC.csv,0.03202923571069616
TATAPOWER.NS.csv,YESBANK.NS.csv,0.13877781811386292
TCS.NS.csv,WIPRO.NS.csv,0.2558546884947801
